3.659240000000000000e+05,2.664822999999999865e+03,8.554633000000000038e+02,5.515447000000000344e+02,7.643999999999999684e-01,6.825751999999999953e+02,9.465999999999999970e-01,3.865660000000000000e+05,6.694999999999999840e-01,1.550999999999999934e+00,6.474999999999999645e-01,7.979000000000000536e-01,2.299999999999999961e-03,1.500000000000000031e-03,6.366000000000000547e-01,9.875000000000000444e-01,9.362380000000000280e+01,7.820980000000000132e+01,7.310089999999999577e+01,2.381409999999999982e+01,2.373560000000000159e+01,2.418840000000000146e+01,-3.318999999999999728e-01,5.663000000000000256e-01,5.611000000000000432e-01,3.410899999999999821e+00,3.580499999999999794e+00,3.991000000000000103e+00,-3.160521932800000000e+10,-2.194536652800000000e+10,-1.927790592000000000e+10,4.680859999999999843e+01,3.910459999999999781e+01,3.655019999999999669e+01,6.000000000000000000e+00
1.457740000000000000e+05,1.451353000000000065e+03,5.507023000000000366e+02,3.379216000000000122e+02,7.895999999999999686e-01,4.308192000000000235e+02,9.918000000000000149e-01,1.469720000000000000e+05,7.784999999999999698e-01,1.629699999999999926e+00,8.696000000000000396e-01,7.822999999999999954e-01,3.799999999999999992e-03,2.299999999999999961e-03,6.119999999999999885e-01,9.973999999999999533e-01,1.457330000000000041e+02,1.405725999999999942e+02,1.215095000000000027e+02,2.969559999999999889e+01,2.276719999999999899e+01,2.795949999999999847e+01,-1.260699999999999932e+00,-6.872000000000000330e-01,-5.668999999999999595e-01,4.635200000000000209e+00,3.149500000000000188e+00,2.771300000000000097e+00,-3.248565043200000000e+10,-2.946049638400000000e+10,-2.208459366400000000e+10,7.285769999999999413e+01,7.028130000000000166e+01,6.075039999999999907e+01,2.000000000000000000e+00
2.773210000000000000e+05,2.136824999999999818e+03,6.875900000000000318e+02,5.173867000000000189e+02,6.585999999999999632e-01,5.942188999999999623e+02,9.759999999999999787e-01,2.841280000000000000e+05,7.801000000000000156e-01,1.328999999999999959e+00,7.631999999999999895e-01,8.641999999999999682e-01,2.500000000000000052e-03,1.899999999999999996e-03,7.469000000000000083e-01,9.925000000000000488e-01,1.196557999999999993e+02,1.107806999999999960e+02,1.082497999999999934e+02,3.778220000000000312e+01,3.812789999999999679e+01,3.192259999999999920e+01,7.760000000000000231e-02,3.715999999999999859e-01,-5.220000000000000334e-02,2.173900000000000166e+00,2.032500000000000195e+00,2.223100000000000076e+00,-4.296214937600000000e+10,-3.706702233600000000e+10,-3.392769843200000000e+10,5.982410000000000139e+01,5.538859999999999673e+01,5.412290000000000134e+01,1.000000000000000000e+00
3.181250000000000000e+05,2.211413100000000213e+03,8.380247000000000526e+02,4.966458000000000084e+02,8.054999999999999938e-01,6.364348999999999705e+02,9.508999999999999675e-01,3.345640000000000000e+05,6.695999999999999730e-01,1.687400000000000011e+00,8.175000000000000044e-01,7.593999999999999639e-01,2.599999999999999881e-03,1.600000000000000077e-03,5.767999999999999794e-01,9.731999999999999540e-01,5.715809999999999746e+01,6.563989999999999725e+01,7.226370000000000005e+01,2.693489999999999895e+01,2.229350000000000165e+01,2.072869999999999990e+01,2.029300000000000104e+00,2.118100000000000094e+00,7.510000000000000009e-01,8.733100000000000307e+00,8.683199999999999363e+00,3.787900000000000045e+00,-1.107003187200000000e+10,-1.332525772800000000e+10,-1.581535129600000000e+10,2.857819999999999894e+01,3.281940000000000168e+01,3.613100000000000023e+01,5.000000000000000000e+00
3.491840000000000000e+05,2.214726099999999860e+03,7.927962999999999738e+02,6.006844999999999573e+02,6.525999999999999579e-01,6.667794999999999845e+02,9.537999999999999812e-01,3.661020000000000000e+05,7.217999999999999972e-01,1.319800000000000084e+00,8.945999999999999508e-01,8.409999999999999698e-01,2.299999999999999961e-03,1.699999999999999905e-03,7.074000000000000288e-01,9.335999999999999854e-01,1.292753999999999905e+02,1.239534000000000020e+02,1.095104000000000042e+02,3.279950000000000188e+01,3.041049999999999898e+01,2.855079999999999885e+01,-8.690000000000000502e-02,1.907000000000000084e-01,3.895000000000000129e-01,2.505999999999999783e+00,2.540599999999999969e+00,2.308600000000000207e+00,-6.150815334400000000e+10,-5.580146278400000000e+10,-4.286946918400000000e+10,6.463679999999999382e+01,6.197820000000000107e+01,5.475639999999999930e+01,4.000000000000000000e+00
1.109300000000000000e+05,1.244494999999999891e+03,4.405928999999999860e+02,3.214334000000000060e+02,6.838999999999999524e-01,3.758197000000000116e+02,9.880999999999999783e-01,1.122710000000000000e+05,7.556000000000000494e-01,1.370700000000000029e+00,9.001000000000000112e-01,8.529999999999999805e-01,4.000000000000000083e-03,2.899999999999999800e-03,7.276000000000000245e-01,9.972999999999999643e-01,1.406416999999999859e+02,1.442048000000000059e+02,1.303548999999999864e+02,3.038729999999999976e+01,2.202740000000000009e+01,2.380979999999999919e+01,-9.977000000000000313e-01,-6.081999999999999629e-01,-1.262999999999999956e-01,3.552099999999999813e+00,3.127099999999999991e+00,2.350900000000000212e+00,-2.300816793600000000e+10,-2.362773299200000000e+10,-1.915994931200000000e+10,7.031740000000000634e+01,7.210420000000000584e+01,6.517780000000000484e+01,2.000000000000000000e+00
3.563440000000000000e+05,2.462322999999999865e+03,8.862712000000000216e+02,5.218903999999999996e+02,8.082000000000000295e-01,6.735809000000000424e+02,9.594000000000000306e-01,3.714350000000000000e+05,6.455999999999999517e-01,1.698199999999999932e+00,7.386000000000000343e-01,7.600000000000000089e-01,2.500000000000000052e-03,1.500000000000000031e-03,5.776000000000000023e-01,9.808999999999999941e-01,4.950950000000000273e+01,5.797200000000000131e+01,6.974110000000000298e+01,1.773799999999999955e+01,2.066819999999999879e+01,1.842060000000000031e+01,2.117100000000000204e+00,2.387900000000000134e+00,5.131000000000000005e-01,1.153940000000000055e+01,1.137790000000000035e+01,4.190699999999999648e+00,-8.067236864000000000e+09,-1.148009574400000000e+10,-1.610907033600000000e+10,2.475440000000000040e+01,2.898610000000000042e+01,3.487030000000000030e+01,5.000000000000000000e+00
3.517630000000000000e+05,2.293779100000000199e+03,8.785163000000000011e+02,5.139243000000000166e+02,8.110000000000000542e-01,6.692373000000000047e+02,9.842999999999999527e-01,3.573720000000000000e+05,7.913000000000000034e-01,1.709400000000000031e+00,8.400999999999999579e-01,7.618000000000000327e-01,2.500000000000000052e-03,1.500000000000000031e-03,5.803000000000000380e-01,9.919999999999999929e-01,1.159108999999999980e+02,9.757460000000000377e+01,9.975130000000000052e+01,2.999299999999999855e+01,2.508770000000000167e+01,2.490319999999999823e+01,-4.386999999999999789e-01,-4.349999999999999700e-02,1.653999999999999915e-01,2.972999999999999865e+00,3.098800000000000221e+00,3.392700000000000049e+00,-4.884539801600000000e+10,-3.336476672000000000e+10,-3.488089702400000000e+10,5.795320000000000249e+01,4.878909999999999769e+01,4.987720000000000198e+01,6.000000000000000000e+00
4.090320000000000000e+05,2.313950899999999820e+03,8.041159000000000106e+02,6.501132000000000062e+02,5.885000000000000231e-01,7.216617999999999711e+02,9.947000000000000286e-01,4.112120000000000000e+05,7.421999999999999709e-01,1.236900000000000110e+00,9.599999999999999645e-01,8.974999999999999645e-01,2.000000000000000042e-03,1.600000000000000077e-03,8.054000000000000048e-01,9.961999999999999744e-01,7.879439999999999600e+01,8.413830000000000098e+01,9.109170000000000300e+01,2.389499999999999957e+01,2.077299999999999969e+01,2.741479999999999961e+01,2.038999999999999979e-01,9.940999999999999837e-01,6.975000000000000089e-01,3.721200000000000063e+00,6.054599999999999760e+00,4.702399999999999913e+00,-2.491744665600000000e+10,-2.778431692800000000e+10,-3.434864844800000000e+10,3.939789999999999992e+01,4.207030000000000314e+01,4.554769999999999897e+01,0.000000000000000000e+00
4.396500000000000000e+05,2.447737099999999828e+03,8.900154999999999745e+02,6.351305999999999585e+02,7.005000000000000115e-01,7.481843000000000075e+02,9.926000000000000378e-01,4.429200000000000000e+05,7.632999999999999785e-01,1.401299999999999990e+00,9.221000000000000307e-01,8.406000000000000139e-01,2.000000000000000042e-03,1.399999999999999986e-03,7.066999999999999948e-01,9.902999999999999581e-01,1.005060000000000002e+02,9.969459999999999411e+01,9.523810000000000286e+01,3.078950000000000031e+01,2.388220000000000098e+01,2.936459999999999937e+01,5.674000000000000155e-01,1.543900000000000050e+00,1.677699999999999969e+00,4.099599999999999689e+00,8.081899999999999196e+00,8.676999999999999602e+00,-4.606790041600000000e+10,-4.332777881600000000e+10,-4.102520012800000000e+10,5.025330000000000297e+01,4.984759999999999991e+01,4.761919999999999931e+01,0.000000000000000000e+00
3.465370000000000000e+05,2.315560100000000148e+03,9.102367000000000417e+02,4.860287000000000148e+02,8.455000000000000293e-01,6.642473999999999705e+02,9.850999999999999757e-01,3.517860000000000000e+05,6.473999999999999755e-01,1.872800000000000020e+00,8.122000000000000330e-01,7.298000000000000043e-01,2.599999999999999881e-03,1.399999999999999986e-03,5.324999999999999734e-01,9.972999999999999643e-01,5.285390000000000299e+01,5.904319999999999879e+01,7.491589999999999350e+01,2.217889999999999873e+01,2.151869999999999905e+01,2.048730000000000118e+01,1.279400000000000093e+00,1.463500000000000023e+00,3.763000000000000234e-01,6.006899999999999906e+00,7.094000000000000306e+00,3.449100000000000055e+00,-9.585511424000000000e+09,-1.168375398400000000e+10,-1.848577228800000000e+10,2.642610000000000170e+01,2.952179999999999893e+01,3.745739999999999981e+01,5.000000000000000000e+00
3.653500000000000000e+05,2.262248000000000047e+03,8.267336000000000240e+02,5.692994999999999663e+02,7.250999999999999668e-01,6.820395999999999503e+02,9.837000000000000188e-01,3.713960000000000000e+05,7.290999999999999703e-01,1.452199999999999935e+00,8.971000000000000085e-01,8.249999999999999556e-01,2.299999999999999961e-03,1.600000000000000077e-03,6.805999999999999828e-01,9.883999999999999453e-01,1.141093000000000046e+02,1.070580999999999960e+02,1.039512000000000000e+02,3.138860000000000028e+01,3.145279999999999987e+01,2.833879999999999910e+01,3.835000000000000075e-01,5.575999999999999845e-01,3.931000000000000050e-01,2.870400000000000063e+00,2.785000000000000142e+00,2.525599999999999845e+00,-4.957440819200000000e+10,-4.362818355200000000e+10,-4.028536012800000000e+10,5.705559999999999832e+01,5.353079999999999927e+01,5.197749999999999915e+01,4.000000000000000000e+00
2.332790000000000000e+05,1.812400000000000091e+03,6.490757999999999583e+02,4.593955000000000268e+02,7.064000000000000279e-01,5.449954999999999927e+02,9.865000000000000435e-01,2.364700000000000000e+05,7.784999999999999698e-01,1.412900000000000045e+00,8.923999999999999710e-01,8.396000000000000130e-01,2.799999999999999972e-03,2.000000000000000042e-03,7.049999999999999600e-01,9.960999999999999854e-01,1.139908999999999963e+02,1.053298000000000059e+02,1.079338999999999942e+02,3.645040000000000191e+01,3.861249999999999716e+01,2.939199999999999946e+01,-1.454000000000000015e-01,2.381000000000000061e-01,-1.816000000000000114e-01,2.293400000000000105e+00,1.975899999999999990e+00,2.498299999999999965e+00,-3.255540736000000000e+10,-2.839403110400000000e+10,-2.792337817600000000e+10,5.698949999999999960e+01,5.266290000000000049e+01,5.396340000000000003e+01,1.000000000000000000e+00
3.430820000000000000e+05,2.286118899999999940e+03,9.267310999999999694e+02,4.840919999999999845e+02,8.527000000000000135e-01,6.609278000000000475e+02,9.778999999999999915e-01,3.508250000000000000e+05,6.643999999999999906e-01,1.914400000000000102e+00,8.248999999999999666e-01,7.131999999999999451e-01,2.700000000000000143e-03,1.399999999999999986e-03,5.086000000000000520e-01,9.737000000000000099e-01,1.268559000000000054e+02,1.103675999999999959e+02,1.066384999999999934e+02,3.333440000000000225e+01,3.319010000000000105e+01,2.513569999999999993e+01,3.478999999999999870e-01,3.029000000000000026e-01,5.944000000000000394e-01,2.578699999999999992e+00,2.353899999999999881e+00,2.927099999999999813e+00,-5.832576204800000000e+10,-4.401473945600000000e+10,-3.912475033600000000e+10,6.342660000000000053e+01,5.518370000000000175e+01,5.331860000000000355e+01,6.000000000000000000e+00
1.327210000000000000e+05,1.397781999999999925e+03,5.222059000000000424e+02,3.247898000000000138e+02,7.831000000000000183e-01,4.110785999999999945e+02,9.877000000000000224e-01,1.343790000000000000e+05,7.197000000000000064e-01,1.607799999999999896e+00,8.536000000000000254e-01,7.872000000000000108e-01,3.899999999999999821e-03,2.399999999999999790e-03,6.197000000000000286e-01,9.962999999999999634e-01,1.287901999999999987e+02,1.126046999999999940e+02,1.091306000000000012e+02,2.727220000000000155e+01,2.222889999999999944e+01,2.183680000000000021e+01,-1.021200000000000108e+00,-4.643999999999999795e-01,-2.970999999999999752e-01,3.535800000000000054e+00,3.374099999999999877e+00,3.590399999999999814e+00,-2.262762086400000000e+10,-1.671022182400000000e+10,-1.561421721600000000e+10,6.439929999999999666e+01,5.630870000000000175e+01,5.457000000000000028e+01,2.000000000000000000e+00
1.974840000000000000e+05,1.709349999999999909e+03,6.486502000000000407e+02,3.910427999999999997e+02,7.977999999999999536e-01,5.014424000000000206e+02,9.889999999999999902e-01,1.996720000000000000e+05,7.806999999999999496e-01,1.658800000000000052e+00,8.493000000000000549e-01,7.731000000000000094e-01,3.299999999999999982e-03,2.000000000000000042e-03,5.976000000000000201e-01,9.912999999999999590e-01,1.352942999999999927e+02,1.240970999999999975e+02,1.218251999999999953e+02,3.223570000000000135e+01,2.719059999999999988e+01,2.370589999999999975e+01,-9.102999999999999980e-01,-3.896999999999999909e-01,-4.660000000000000253e-01,3.383100000000000218e+00,2.771700000000000053e+00,3.463299999999999823e+00,-3.807100108800000000e+10,-3.115820851200000000e+10,-2.954163814400000000e+10,6.765109999999999957e+01,6.205380000000000251e+01,6.091749999999999687e+01,1.000000000000000000e+00
2.897740000000000000e+05,2.146248999999999796e+03,8.128782999999999674e+02,4.625507999999999811e+02,8.223000000000000309e-01,6.074139000000000124e+02,9.789999999999999813e-01,2.959990000000000000e+05,6.439000000000000279e-01,1.757400000000000073e+00,7.904999999999999805e-01,7.471999999999999753e-01,2.799999999999999972e-03,1.600000000000000077e-03,5.584000000000000075e-01,9.812999999999999501e-01,3.771589999999999776e+01,4.629220000000000113e+01,4.945020000000000238e+01,1.746150000000000091e+01,1.960150000000000148e+01,1.767180000000000106e+01,1.540200000000000014e+00,2.503299999999999859e+00,1.477899999999999991e+00,8.131600000000000605e+00,1.310040000000000049e+01,7.785999999999999588e+00,-3.925847040000000000e+09,-6.004471808000000000e+09,-6.527827456000000000e+09,1.885920000000000130e+01,2.314819999999999922e+01,2.472710000000000008e+01,5.000000000000000000e+00
3.212820000000000000e+05,2.090699000000000069e+03,6.813436000000000377e+02,6.047192000000000007e+02,4.606999999999999984e-01,6.395850000000000364e+02,9.913999999999999480e-01,3.240550000000000000e+05,7.737000000000000544e-01,1.126700000000000035e+00,9.236999999999999655e-01,9.386999999999999789e-01,2.099999999999999870e-03,1.899999999999999996e-03,8.811999999999999833e-01,9.928000000000000158e-01,1.408404999999999916e+02,1.343282000000000096e+02,1.305658999999999992e+02,2.823789999999999978e+01,2.170840000000000103e+01,2.432610000000000028e+01,-7.816999999999999504e-01,-4.809999999999999831e-01,-4.549000000000000266e-01,3.679100000000000037e+00,3.202799999999999869e+00,3.062100000000000044e+00,-6.633089843200000000e+10,-5.874426675200000000e+10,-5.577522790400000000e+10,7.041530000000000200e+01,6.716289999999999338e+01,6.527970000000000539e+01,4.000000000000000000e+00
4.688550000000000000e+05,2.620268099999999777e+03,9.182051000000000158e+02,6.626828000000000429e+02,6.922000000000000375e-01,7.726349000000000160e+02,9.831999999999999629e-01,4.768550000000000000e+05,7.408000000000000140e-01,1.385599999999999943e+00,8.580999999999999739e-01,8.415000000000000258e-01,2.000000000000000042e-03,1.399999999999999986e-03,7.080999999999999517e-01,9.810999999999999721e-01,1.377900999999999954e+02,1.325824000000000069e+02,1.273876000000000062e+02,3.017439999999999856e+01,2.470120000000000005e+01,2.855799999999999983e+01,-6.691000000000000281e-01,-3.915000000000000147e-01,-3.770000000000000018e-01,3.479800000000000004e+00,3.306700000000000195e+00,2.780199999999999783e+00,-9.312448512000000000e+10,-8.419065856000000000e+10,-7.858151424000000000e+10,6.889650000000000318e+01,6.629110000000000014e+01,6.369460000000000122e+01,4.000000000000000000e+00
4.055360000000000000e+05,2.434855000000000018e+03,8.834255000000000564e+02,5.939301000000000386e+02,7.402999999999999581e-01,7.185711000000000013e+02,9.785000000000000364e-01,4.144640000000000000e+05,7.553999999999999604e-01,1.487400000000000055e+00,8.596000000000000307e-01,8.134000000000000119e-01,2.200000000000000133e-03,1.500000000000000031e-03,6.615999999999999659e-01,9.840999999999999748e-01,1.115550999999999959e+02,1.039368000000000052e+02,1.033105999999999938e+02,2.572569999999999979e+01,2.529200000000000159e+01,2.770710000000000051e+01,-2.281999999999999862e-01,1.005000000000000060e-01,1.358999999999999930e-01,3.033500000000000085e+00,3.014800000000000146e+00,2.711500000000000021e+00,-5.090435072000000000e+10,-4.387252224000000000e+10,-4.396650905600000000e+10,5.577879999999999683e+01,5.196900000000000119e+01,5.165579999999999927e+01,4.000000000000000000e+00
1.091750000000000000e+05,1.236871000000000095e+03,4.383364000000000260e+02,3.176121999999999730e+02,6.892000000000000348e-01,3.728349999999999795e+02,9.909999999999999920e-01,1.101660000000000000e+05,7.289999999999999813e-01,1.380100000000000104e+00,8.968000000000000416e-01,8.506000000000000227e-01,4.000000000000000083e-03,2.899999999999999800e-03,7.235000000000000320e-01,9.985000000000000542e-01,1.410726999999999975e+02,1.384074999999999989e+02,1.262758000000000038e+02,3.488280000000000314e+01,2.441659999999999897e+01,2.828930000000000078e+01,-9.273000000000000131e-01,-4.416999999999999815e-01,-4.465000000000000080e-01,3.133100000000000218e+00,2.545799999999999841e+00,2.502200000000000202e+00,-2.319451750400000000e+10,-2.145504460800000000e+10,-1.794588057600000000e+10,7.053979999999999961e+01,6.921009999999999707e+01,6.314500000000000313e+01,2.000000000000000000e+00
2.470360000000000000e+05,1.961301999999999907e+03,6.940135000000000218e+02,5.244564000000000306e+02,6.549000000000000377e-01,5.608351000000000113e+02,8.833999999999999631e-01,2.796280000000000000e+05,7.019999999999999574e-01,1.323299999999999921e+00,8.070000000000000506e-01,8.081000000000000405e-01,2.799999999999999972e-03,2.099999999999999870e-03,6.530000000000000249e-01,8.641999999999999682e-01,1.318418000000000063e+02,1.202329000000000008e+02,1.063024000000000058e+02,3.520409999999999684e+01,3.447200000000000131e+01,3.302369999999999806e+01,-3.724999999999999978e-01,-3.116999999999999771e-01,-2.053999999999999992e-01,2.353200000000000180e+00,2.379599999999999937e+00,2.523400000000000087e+00,-4.580090675200000000e+10,-3.787159142400000000e+10,-2.935080140800000000e+10,6.592579999999999529e+01,6.012160000000000082e+01,5.315579999999999927e+01,6.000000000000000000e+00
