4.431330000000000000e+05,2.517076900000000023e+03,8.745991000000000213e+02,6.533885000000000218e+02,6.646999999999999575e-01,7.511421000000000276e+02,9.800999999999999712e-01,4.521390000000000000e+05,7.204000000000000403e-01,1.338600000000000012e+00,8.789000000000000146e-01,8.588000000000000078e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.376000000000000334e-01,9.872999999999999554e-01,1.059750999999999976e+02,1.003806000000000012e+02,1.106508000000000038e+02,3.038129999999999953e+01,2.743649999999999878e+01,2.802009999999999934e+01,2.164999999999999980e-01,3.932999999999999829e-01,-1.625000000000000056e-01,2.692499999999999893e+00,2.916700000000000070e+00,2.366099999999999870e+00,-5.146045235200000000e+10,-4.524736921600000000e+10,-5.536906444800000000e+10,5.298740000000000094e+01,5.018849999999999767e+01,5.532240000000000180e+01,4.000000000000000000e+00
1.429550000000000000e+05,1.454557000000000016e+03,5.589067000000000007e+02,3.264682999999999993e+02,8.116999999999999771e-01,4.266333000000000197e+02,9.876000000000000334e-01,1.447550000000000000e+05,7.503999999999999559e-01,1.711999999999999966e+00,8.490999999999999659e-01,7.632999999999999785e-01,3.899999999999999821e-03,2.299999999999999961e-03,5.826999999999999957e-01,9.975000000000000533e-01,1.407592999999999961e+02,1.427710999999999899e+02,1.277278000000000020e+02,3.425050000000000239e+01,2.780819999999999936e+01,2.463040000000000163e+01,-8.908000000000000362e-01,-5.913000000000000478e-01,-4.120000000000000051e-02,3.069300000000000139e+00,2.554499999999999993e+00,2.872399999999999842e+00,-3.015546675200000000e+10,-3.033149644800000000e+10,-2.372149452800000000e+10,7.037590000000000146e+01,7.138240000000000407e+01,6.386280000000000001e+01,2.000000000000000000e+00
1.319940000000000000e+05,1.386019999999999982e+03,5.256892000000000280e+02,3.206077000000000226e+02,7.924999999999999822e-01,4.099511999999999716e+02,9.887000000000000233e-01,1.335070000000000000e+05,7.832000000000000073e-01,1.639699999999999935e+00,8.633999999999999453e-01,7.798000000000000487e-01,4.000000000000000083e-03,2.399999999999999790e-03,6.080999999999999739e-01,9.971999999999999753e-01,1.372201000000000022e+02,1.228357000000000028e+02,1.168633999999999986e+02,2.996529999999999916e+01,2.581889999999999930e+01,2.439020000000000010e+01,-9.543000000000000371e-01,-4.568999999999999728e-01,-2.823999999999999844e-01,3.424799999999999844e+00,2.528599999999999959e+00,2.708400000000000141e+00,-2.596536524800000000e+10,-2.026572800000000000e+10,-1.814335283200000000e+10,6.861239999999999384e+01,6.142090000000000316e+01,5.843460000000000321e+01,2.000000000000000000e+00
1.431680000000000000e+05,1.438640000000000100e+03,5.222192000000000007e+02,3.509827999999999975e+02,7.405000000000000471e-01,4.269510000000000218e+02,9.856000000000000316e-01,1.452620000000000000e+05,7.835999999999999632e-01,1.487900000000000000e+00,8.692999999999999616e-01,8.175999999999999934e-01,3.599999999999999901e-03,2.500000000000000052e-03,6.683999999999999941e-01,9.945000000000000506e-01,1.523454999999999870e+02,1.500144999999999982e+02,1.253329999999999984e+02,3.403000000000000114e+01,2.889809999999999945e+01,3.068179999999999907e+01,-1.266899999999999915e+00,-9.576999999999999957e-01,-3.982999999999999874e-01,4.083400000000000141e+00,3.577100000000000168e+00,2.389499999999999957e+00,-3.552687718400000000e+10,-3.382733209600000000e+10,-2.342340403200000000e+10,7.616930000000000689e+01,7.500570000000000448e+01,6.266530000000000200e+01,2.000000000000000000e+00
2.174860000000000000e+05,1.759135999999999967e+03,6.289556999999999789e+02,4.420541999999999803e+02,7.113000000000000433e-01,5.262241000000000213e+02,9.899000000000000021e-01,2.197010000000000000e+05,7.659000000000000252e-01,1.422800000000000065e+00,8.831999999999999851e-01,8.366999999999999993e-01,2.899999999999999800e-03,2.000000000000000042e-03,6.999999999999999556e-01,9.959999999999999964e-01,1.283266000000000133e+02,1.204128000000000043e+02,1.102402000000000015e+02,4.238550000000000040e+01,4.499549999999999983e+01,3.175540000000000163e+01,-2.008999999999999952e-01,-1.454000000000000015e-01,-1.782999999999999863e-01,1.708199999999999941e+00,1.627199999999999980e+00,2.262399999999999967e+00,-3.970859008000000000e+10,-3.572107264000000000e+10,-2.756460748800000000e+10,6.415989999999999327e+01,6.020450000000000301e+01,5.511659999999999826e+01,1.000000000000000000e+00
2.509470000000000000e+05,1.905284100000000080e+03,7.324460000000000264e+02,4.390812000000000239e+02,8.004000000000000004e-01,5.652571000000000367e+02,9.908000000000000140e-01,2.532870000000000000e+05,7.651000000000000023e-01,1.668099999999999916e+00,8.687000000000000277e-01,7.717000000000000526e-01,2.899999999999999800e-03,1.699999999999999905e-03,5.956000000000000183e-01,9.935000000000000497e-01,1.017774000000000001e+02,9.023600000000000421e+01,9.126080000000000325e+01,3.472619999999999862e+01,3.205749999999999744e+01,2.754439999999999955e+01,4.929999999999999660e-02,5.426999999999999602e-01,3.955000000000000182e-01,2.040200000000000014e+00,2.268499999999999961e+00,2.367300000000000182e+00,-2.772935270400000000e+10,-2.151814144000000000e+10,-2.116617216000000000e+10,5.088870000000000005e+01,4.511599999999999966e+01,4.562960000000000349e+01,1.000000000000000000e+00
1.589240000000000000e+05,1.497395999999999958e+03,5.492912000000000035e+02,3.709325000000000045e+02,7.375000000000000444e-01,4.498315000000000055e+02,9.886000000000000343e-01,1.607550000000000000e+05,8.114999999999999991e-01,1.480799999999999894e+00,8.907000000000000473e-01,8.188999999999999613e-01,3.500000000000000073e-03,2.299999999999999961e-03,6.705999999999999739e-01,9.930999999999999828e-01,9.574660000000000082e+01,8.630880000000000507e+01,9.414140000000000441e+01,3.231510000000000105e+01,2.924020000000000152e+01,2.985079999999999956e+01,3.559999999999999970e-02,5.209000000000000297e-01,2.550000000000000044e-01,2.456300000000000150e+00,3.023699999999999832e+00,2.860199999999999854e+00,-1.529703014400000000e+10,-1.218340761600000000e+10,-1.451573452800000000e+10,4.787449999999999761e+01,4.315849999999999653e+01,4.707480000000000331e+01,2.000000000000000000e+00
3.296910000000000000e+05,2.811997100000000046e+03,8.992563000000000102e+02,4.751782999999999788e+02,8.489999999999999769e-01,6.479008999999999787e+02,9.650999999999999579e-01,3.415970000000000000e+05,8.047999999999999599e-01,1.892500000000000071e+00,5.239000000000000323e-01,7.205000000000000293e-01,2.700000000000000143e-03,1.399999999999999986e-03,5.191000000000000059e-01,9.824000000000000510e-01,5.519480000000000075e+01,5.501879999999999882e+01,7.165640000000000498e+01,2.479970000000000141e+01,2.415940000000000154e+01,2.321709999999999852e+01,1.810200000000000031e+00,1.932700000000000085e+00,5.693000000000000282e-01,8.549099999999999255e+00,8.879099999999999326e+00,4.003899999999999793e+00,-1.036474265600000000e+10,-1.019431116800000000e+10,-1.652611174400000000e+10,2.759580000000000055e+01,2.750939999999999941e+01,3.582699999999999818e+01,5.000000000000000000e+00
4.018630000000000000e+05,2.463081999999999880e+03,8.523125999999999749e+02,6.176403000000000247e+02,6.891000000000000458e-01,7.153096000000000458e+02,9.818000000000000060e-01,4.093260000000000000e+05,7.459999999999999964e-01,1.379899999999999904e+00,8.324000000000000288e-01,8.393000000000000460e-01,2.099999999999999870e-03,1.500000000000000031e-03,7.044000000000000261e-01,9.719999999999999751e-01,1.241546000000000021e+02,1.146771999999999991e+02,1.116676999999999964e+02,3.000100000000000122e+01,2.819750000000000156e+01,2.648930000000000007e+01,-6.320999999999999952e-01,-3.156999999999999806e-01,-2.921000000000000263e-01,3.265899999999999803e+00,2.600299999999999834e+00,3.173500000000000210e+00,-6.425510707200000000e+10,-5.408595148800000000e+10,-5.074271436800000000e+10,6.208010000000000161e+01,5.733970000000000056e+01,5.583539999999999992e+01,4.000000000000000000e+00
1.299980000000000000e+05,1.385066000000000031e+03,5.114418999999999755e+02,3.249083999999999719e+02,7.722999999999999865e-01,4.068398000000000252e+02,9.838999999999999968e-01,1.321230000000000000e+05,7.913999999999999924e-01,1.574100000000000055e+00,8.515000000000000346e-01,7.954999999999999849e-01,3.899999999999999821e-03,2.500000000000000052e-03,6.328000000000000291e-01,9.960999999999999854e-01,1.479224000000000103e+02,1.470918000000000063e+02,1.306118999999999915e+02,3.131090000000000018e+01,2.811329999999999885e+01,2.781330000000000169e+01,-8.046999999999999709e-01,-7.813999999999999835e-01,-1.875000000000000000e-01,3.195100000000000051e+00,3.616000000000000103e+00,2.520300000000000207e+00,-3.006368768000000000e+10,-2.939690188800000000e+10,-2.288710246400000000e+10,7.396410000000000196e+01,7.354760000000000275e+01,6.531090000000000373e+01,2.000000000000000000e+00
3.690530000000000000e+05,2.355498999999999796e+03,9.242039999999999509e+02,5.108777000000000044e+02,8.333000000000000407e-01,6.854873000000000047e+02,9.881999999999999673e-01,3.734740000000000000e+05,6.514999999999999680e-01,1.809099999999999930e+00,8.358999999999999764e-01,7.417000000000000259e-01,2.500000000000000052e-03,1.399999999999999986e-03,5.501000000000000334e-01,9.951999999999999735e-01,6.080570000000000164e+01,6.575769999999999982e+01,7.860020000000000095e+01,2.265830000000000055e+01,2.159870000000000090e+01,2.287849999999999895e+01,2.524000000000000132e-01,9.509999999999999565e-01,-1.509000000000000064e-01,2.783199999999999896e+00,5.969199999999999839e+00,2.868100000000000094e+00,-1.333476966400000000e+10,-1.533973094400000000e+10,-2.215340236800000000e+10,3.040139999999999887e+01,3.287789999999999679e+01,3.929899999999999949e+01,5.000000000000000000e+00
3.462640000000000000e+05,2.140351099999999860e+03,7.442978000000000520e+02,5.947830999999999904e+02,6.011999999999999567e-01,6.639856999999999516e+02,9.927000000000000268e-01,3.488200000000000000e+05,7.725999999999999535e-01,1.251400000000000068e+00,9.497999999999999776e-01,8.921000000000000041e-01,2.099999999999999870e-03,1.699999999999999905e-03,7.957999999999999519e-01,9.959000000000000075e-01,6.946980000000000643e+01,7.195250000000000057e+01,6.868859999999999388e+01,2.378049999999999997e+01,2.345410000000000039e+01,2.878879999999999839e+01,4.032999999999999918e-01,1.572899999999999965e+00,1.020399999999999974e+00,3.095499999999999918e+00,7.275000000000000355e+00,3.927000000000000046e+00,-1.642946048000000000e+10,-1.757876428800000000e+10,-1.716531507200000000e+10,3.473720000000000141e+01,3.597959999999999781e+01,3.434790000000000276e+01,3.000000000000000000e+00
2.872910000000000000e+05,2.121585900000000038e+03,8.367213000000000420e+02,4.400022999999999911e+02,8.506000000000000227e-01,6.048060000000000400e+02,9.798000000000000043e-01,2.932230000000000000e+05,6.604999999999999760e-01,1.901599999999999957e+00,8.021000000000000352e-01,7.227999999999999980e-01,2.899999999999999800e-03,1.500000000000000031e-03,5.224999999999999645e-01,9.936000000000000387e-01,5.370060000000000144e+01,6.020790000000000219e+01,7.251489999999999725e+01,2.291769999999999996e+01,2.249510000000000076e+01,1.873039999999999949e+01,2.733499999999999819e+00,2.344500000000000028e+00,6.487000000000000544e-01,1.476810000000000045e+01,1.070129999999999981e+01,4.109799999999999898e+00,-8.333841408000000000e+09,-1.022451097600000000e+10,-1.411606118400000000e+10,2.685060000000000002e+01,3.010539999999999949e+01,3.625829999999999842e+01,5.000000000000000000e+00
3.422490000000000000e+05,2.263872100000000046e+03,8.616222999999999956e+02,5.072628000000000270e+02,8.083000000000000185e-01,6.601249000000000251e+02,9.805000000000000382e-01,3.490530000000000000e+05,7.618000000000000327e-01,1.698600000000000110e+00,8.391999999999999460e-01,7.661000000000000032e-01,2.500000000000000052e-03,1.500000000000000031e-03,5.869999999999999662e-01,9.969999999999999973e-01,6.399110000000000298e+01,6.494740000000000180e+01,7.849790000000000134e+01,2.880979999999999919e+01,2.585429999999999851e+01,2.302730000000000032e+01,2.123499999999999943e+00,1.705600000000000005e+00,2.474999999999999978e-01,9.656599999999999184e+00,6.892299999999999649e+00,2.711699999999999999e+00,-1.499562086400000000e+10,-1.472103116800000000e+10,-2.053076582400000000e+10,3.199259999999999948e+01,3.247399999999999665e+01,3.924790000000000134e+01,5.000000000000000000e+00
3.776120000000000000e+05,2.362447999999999865e+03,8.292472999999999956e+02,5.891064000000000078e+02,7.037999999999999812e-01,6.933905999999999494e+02,9.791999999999999593e-01,3.856370000000000000e+05,7.306000000000000272e-01,1.407599999999999962e+00,8.501999999999999558e-01,8.362000000000000544e-01,2.200000000000000133e-03,1.600000000000000077e-03,6.992000000000000437e-01,9.841999999999999638e-01,1.155387000000000057e+02,1.148062000000000040e+02,1.057887999999999948e+02,3.316389999999999816e+01,2.932209999999999894e+01,2.836139999999999972e+01,-7.208999999999999853e-01,-5.372999999999999998e-01,-4.353000000000000203e-01,2.623000000000000220e+00,2.456199999999999939e+00,2.709900000000000198e+00,-5.299867238400000000e+10,-5.122924953600000000e+10,-4.310587392000000000e+10,5.776859999999999928e+01,5.740339999999999776e+01,5.289529999999999887e+01,4.000000000000000000e+00
3.853290000000000000e+05,2.262315900000000056e+03,7.825710000000000264e+02,6.327899999999999636e+02,5.884000000000000341e-01,7.004398999999999660e+02,9.933999999999999497e-01,3.878720000000000000e+05,7.780000000000000249e-01,1.236699999999999910e+00,9.461000000000000520e-01,8.950000000000000178e-01,2.000000000000000042e-03,1.600000000000000077e-03,8.011000000000000343e-01,9.907000000000000250e-01,9.181380000000000052e+01,8.924729999999999563e+01,8.776590000000000202e+01,2.343909999999999982e+01,2.342650000000000077e+01,2.958330000000000126e+01,1.406000000000000028e-01,7.723999999999999755e-01,2.993000000000000105e-01,4.751000000000000334e+00,4.553300000000000125e+00,3.129900000000000126e+00,-3.190567321600000000e+10,-3.012345856000000000e+10,-3.059771596800000000e+10,4.590599999999999881e+01,4.462160000000000082e+01,4.388190000000000168e+01,3.000000000000000000e+00
3.736270000000000000e+05,2.634643999999999778e+03,8.608875000000000455e+02,5.556307000000000471e+02,7.638000000000000345e-01,6.897222000000000435e+02,9.715000000000000302e-01,3.845880000000000000e+05,7.381999999999999673e-01,1.549400000000000110e+00,6.764000000000000012e-01,8.012000000000000233e-01,2.299999999999999961e-03,1.500000000000000031e-03,6.419000000000000261e-01,9.945000000000000506e-01,7.639459999999999695e+01,6.407850000000000534e+01,6.273219999999999885e+01,1.904400000000000048e+01,2.140490000000000137e+01,2.127949999999999875e+01,1.016999999999999987e-01,1.222900000000000098e+00,1.083599999999999897e+00,3.660099999999999909e+00,6.930200000000000138e+00,6.820500000000000007e+00,-2.048845209600000000e+10,-1.473355776000000000e+10,-1.410526720000000000e+10,3.819749999999999801e+01,3.204050000000000153e+01,3.136670000000000158e+01,6.000000000000000000e+00
4.102450000000000000e+05,2.504620100000000093e+03,8.941769000000000460e+02,5.966317999999999984e+02,7.448000000000000176e-01,7.227309999999999945e+02,9.824000000000000510e-01,4.175770000000000000e+05,7.590000000000000080e-01,1.498699999999999921e+00,8.217999999999999750e-01,8.083000000000000185e-01,2.200000000000000133e-03,1.500000000000000031e-03,6.532999999999999918e-01,9.790999999999999703e-01,1.327884999999999991e+02,1.261778999999999940e+02,1.243302000000000049e+02,2.932600000000000051e+01,2.692139999999999844e+01,2.583579999999999899e+01,-3.311000000000000054e-01,-2.544000000000000150e-01,-7.006999999999999895e-01,2.791399999999999881e+00,2.882000000000000117e+00,3.932999999999999829e+00,-7.520982630400000000e+10,-6.694483968000000000e+10,-6.459674214400000000e+10,6.639199999999999591e+01,6.308700000000000330e+01,6.216279999999999717e+01,4.000000000000000000e+00
3.213120000000000000e+05,2.204245100000000093e+03,8.882299000000000433e+02,4.643716000000000008e+02,8.525000000000000355e-01,6.396149000000000342e+02,9.872999999999999554e-01,3.254580000000000000e+05,6.594999999999999751e-01,1.912800000000000056e+00,8.309999999999999609e-01,7.200999999999999623e-01,2.799999999999999972e-03,1.399999999999999986e-03,5.184999999999999609e-01,9.919000000000000039e-01,5.649479999999999791e+01,5.718119999999999692e+01,6.351319999999999766e+01,2.032689999999999841e+01,1.932969999999999899e+01,1.705979999999999919e+01,5.672000000000000375e-01,2.328199999999999825e+00,1.283400000000000096e+00,3.805099999999999927e+00,1.231170000000000009e+01,7.207300000000000040e+00,-9.751510016000000000e+09,-9.878406144000000000e+09,-1.183372083200000000e+10,2.824889999999999901e+01,2.859299999999999997e+01,3.175900000000000034e+01,5.000000000000000000e+00
1.498060000000000000e+05,1.435439900000000080e+03,5.269438999999999851e+02,3.621403999999999996e+02,7.264000000000000457e-01,4.367366999999999848e+02,9.939999999999999947e-01,1.507110000000000000e+05,7.497000000000000330e-01,1.455100000000000060e+00,9.135999999999999677e-01,8.287999999999999812e-01,3.500000000000000073e-03,2.399999999999999790e-03,6.868999999999999551e-01,9.995000000000000551e-01,8.645470000000000255e+01,8.419010000000000105e+01,8.651730000000000587e+01,2.742129999999999868e+01,2.292749999999999844e+01,2.364780000000000015e+01,-5.160000000000000142e-01,3.262999999999999790e-01,3.548000000000000043e-01,2.732699999999999907e+00,3.491999999999999993e+00,3.157000000000000028e+00,-1.131080499200000000e+10,-1.035028992000000000e+10,-1.100419481600000000e+10,4.322310000000000230e+01,4.209170000000000300e+01,4.325639999999999930e+01,2.000000000000000000e+00
2.961010000000000000e+05,2.069205100000000130e+03,7.726998999999999569e+02,4.930547000000000253e+02,7.700000000000000178e-01,6.140093000000000529e+02,9.811999999999999611e-01,3.017610000000000000e+05,8.024000000000000021e-01,1.567199999999999926e+00,8.689999999999999947e-01,7.945999999999999730e-01,2.599999999999999881e-03,1.699999999999999905e-03,6.313999999999999613e-01,9.896000000000000352e-01,1.047356000000000051e+02,8.936310000000000286e+01,8.681239999999999668e+01,3.361590000000000344e+01,2.965210000000000079e+01,2.975120000000000076e+01,-5.645000000000000018e-01,6.219999999999999835e-02,3.900000000000000133e-01,2.377499999999999947e+00,2.568400000000000016e+00,2.686999999999999833e+00,-3.427538329600000000e+10,-2.435831193600000000e+10,-2.305880678400000000e+10,5.236800000000000210e+01,4.468310000000000315e+01,4.340690000000000026e+01,6.000000000000000000e+00
4.299840000000000000e+05,2.502549100000000180e+03,9.195030000000000427e+02,5.977714999999999463e+02,7.598000000000000309e-01,7.399139000000000124e+02,9.896000000000000352e-01,4.345080000000000000e+05,6.715999999999999748e-01,1.538200000000000012e+00,8.628000000000000114e-01,8.046999999999999709e-01,2.099999999999999870e-03,1.399999999999999986e-03,6.474999999999999645e-01,9.959999999999999964e-01,5.588589999999999947e+01,5.715870000000000317e+01,6.569589999999999463e+01,1.791359999999999886e+01,1.959440000000000026e+01,2.053979999999999961e+01,5.675999999999999934e-01,2.695199999999999818e+00,5.707999999999999741e-01,5.176000000000000156e+00,1.567929999999999957e+01,4.799699999999999633e+00,-1.233697177600000000e+10,-1.326939340800000000e+10,-1.760493977600000000e+10,2.794129999999999825e+01,2.857880000000000109e+01,3.284729999999999706e+01,5.000000000000000000e+00
